"treatment","treatment_type","human","naturalness","anger","sadness","excitement","other","lang_eng","lang_other"
1,1,0,1,4,4,2,2,4,3
2,1,0,2,3,3,3,2,4,2
3,1,0,3,5,3,2,1,1,4
4,1,0,2,4,3,3,2,3,2
5,1,0,2,4,4,3,1,4,4
6,1,0,1,3,4,2,4,4,4
7,1,0,1,4,4,3,4,4,2
8,1,0,2,4,3,2,2,3,4
9,1,0,2,3,2,2,1,4,4
10,1,0,1,3,1,2,4,4,2
11,1,0,2,3,3,2,1,4,5
12,1,0,2,4,2,2,5,4,4
13,1,0,2,3,4,3,2,2,2
14,1,0,2,4,2,3,1,3,2
15,1,0,2,3,2,2,4,4,4
16,1,0,1,2,4,4,2,4,4
17,1,0,2,4,5,4,2,4,2
18,1,0,2,4,3,2,4,4,3
19,1,0,2,4,3,3,2,4,3
20,1,0,3,3,4,3,2,4,4
21,1,0,2,4,1,4,2,2,5
22,1,0,1,4,2,2,3,4,2
23,1,0,2,2,2,1,2,4,4
24,1,0,1,2,4,2,2,3,2
25,1,0,1,4,3,4,4,3,4
26,1,0,2,3,1,2,2,3,2
27,1,0,1,3,4,3,3,3,4
28,1,0,3,2,3,3,2,5,3
29,1,0,2,4,3,1,3,3,3
30,1,0,2,4,2,2,2,4,3
31,1,0,2,5,4,3,2,5,4
32,1,0,2,2,3,2,1,4,4
33,1,0,2,1,3,3,2,4,5
34,1,0,1,4,2,2,4,3,3
35,1,0,2,2,3,3,1,3,3
36,1,0,3,4,3,2,2,4,3
37,1,0,1,4,3,1,1,3,3
38,1,0,2,4,2,3,1,4,4
39,1,0,2,4,3,2,2,2,2
40,1,0,3,3,2,3,1,3,3
41,1,0,3,4,4,1,2,3,3
42,1,0,2,4,3,2,2,2,4
43,1,0,1,2,3,3,2,3,4
44,1,0,3,5,4,3,2,4,4
45,1,0,3,4,2,3,4,3,4
46,1,0,2,4,2,2,2,4,2
47,1,0,2,4,1,2,2,3,4
48,1,0,2,2,2,2,2,4,3
49,1,0,2,4,3,2,4,3,1
50,1,0,3,4,2,2,3,5,3
51,1,0,2,2,3,2,1,4,4
